id,stop_id,text,category,severity,timestamp,submitted_by,resolved
GRIEVANCE_00001,STOP_0041,"Only one bench, not enough seating for elderly users",,5,2025-12-27T20:27:47.839182,USER_2679,False
GRIEVANCE_00002,STOP_0035,"Tactile pavement is missing, blind users can't navigate",,3,2026-02-03T14:14:47.839182,USER_4811,False
GRIEVANCE_00003,STOP_0002,"Broken wheelchair ramp, can't be used",,3,2026-04-03T11:47:47.839182,USER_8359,False
GRIEVANCE_00005,STOP_0011,"Staff not available, I needed help with my walker",,4,2026-01-13T21:22:47.839182,USER_2674,True
GRIEVANCE_00006,STOP_0007,Audio signals are not working at the crossing,,5,2026-01-15T08:29:47.839182,USER_8527,False
GRIEVANCE_00007,STOP_0025,"Lighting is broken, can't see properly",,5,2026-01-02T09:52:47.839182,USER_4150,False
GRIEVANCE_00008,STOP_0003,"Restroom is not accessible, door too narrow",,2,2025-12-31T16:07:47.839182,USER_7227,False
GRIEVANCE_00010,STOP_0011,"Tactile pavement is missing, blind users can't navigate",,5,2025-12-11T10:30:47.839182,USER_3803,False
GRIEVANCE_00011,STOP_0016,Information board text is too small,,3,2026-01-23T22:12:47.839182,USER_6313,False
GRIEVANCE_00012,STOP_0050,"Platform is at an angle, difficult for mobility users",,2,2025-10-26T23:38:47.839182,USER_4456,False
GRIEVANCE_00014,STOP_0021,"Audio alert is too quiet, can't hear it",,3,2026-02-23T02:09:47.839182,USER_5339,True
GRIEVANCE_00015,STOP_0048,"Broken wheelchair ramp, can't be used",,5,2025-12-25T12:50:47.839182,USER_7543,False
GRIEVANCE_00016,STOP_0009,"Very dark at night, feels unsafe",,3,2025-11-10T15:08:47.839182,USER_3621,False
GRIEVANCE_00017,STOP_0028,"Audio alert is too quiet, can't hear it",,5,2026-01-25T01:51:47.839182,USER_5119,False
GRIEVANCE_00018,STOP_0001,Information board text is too small,,4,2025-11-17T11:09:47.839182,USER_6573,True
GRIEVANCE_00019,STOP_0028,"Platform is at an angle, difficult for mobility users",,5,2025-10-19T13:09:47.839182,USER_3927,False
GRIEVANCE_00021,STOP_0020,"Only one bench, not enough seating for elderly users",,4,2026-02-25T08:25:47.839182,USER_3646,False
GRIEVANCE_00022,STOP_0050,"Steps at entrance, no alternative for disabled",,2,2025-10-19T08:33:47.839182,USER_2832,False
GRIEVANCE_00023,STOP_0020,"Tactile pavement is missing, blind users can't navigate",,5,2025-12-19T07:18:47.839182,USER_8962,False
GRIEVANCE_00024,STOP_0049,"Steps at entrance, no alternative for disabled",,5,2025-11-19T17:55:47.839182,USER_3705,False
GRIEVANCE_00025,STOP_0039,"Staff not available, I needed help with my walker",,5,2025-12-12T07:01:47.839182,USER_6107,False
GRIEVANCE_00026,STOP_0043,"Very dark at night, feels unsafe",,3,2026-02-08T05:41:47.839182,USER_4681,True
GRIEVANCE_00027,STOP_0002,"No ramp at entrance, very difficult for wheelchair users",,2,2025-12-16T07:27:47.839182,USER_1964,False
GRIEVANCE_00028,STOP_0003,"Platform is at an angle, difficult for mobility users",,5,2025-11-06T05:28:47.839182,USER_8953,False
GRIEVANCE_00029,STOP_0009,"Restroom is not accessible, door too narrow",,5,2026-03-14T07:43:47.839182,USER_7669,True
GRIEVANCE_00030,STOP_0007,"Audio alert is too quiet, can't hear it",,5,2026-01-17T02:39:47.839182,USER_1887,False
GRIEVANCE_00031,STOP_0042,"Very dark at night, feels unsafe",,3,2026-01-30T12:34:47.839182,USER_4139,True
GRIEVANCE_00032,STOP_0029,"Restroom is not accessible, door too narrow",,2,2025-12-03T21:42:47.839182,USER_8260,False
GRIEVANCE_00033,STOP_0036,"No ramp at entrance, very difficult for wheelchair users",,2,2026-04-03T07:06:47.839182,USER_4872,True
GRIEVANCE_00034,STOP_0032,No seating in waiting area,,2,2026-01-28T14:23:47.839182,USER_7396,False
GRIEVANCE_00035,STOP_0030,Information board text is too small,,5,2026-04-15T13:03:47.839182,USER_8973,True
GRIEVANCE_00036,STOP_0019,Information board text is too small,,2,2025-11-02T08:00:47.839182,USER_6138,True
GRIEVANCE_00037,STOP_0038,"Crowded seating area, people with crutches can't sit",,2,2026-03-02T18:16:47.839182,USER_4044,True
GRIEVANCE_00038,STOP_0005,No staff during night shifts when I arrive,,3,2025-12-18T01:20:47.839182,USER_1651,False
GRIEVANCE_00039,STOP_0027,"Platform is at an angle, difficult for mobility users",,3,2026-03-12T05:33:47.839182,USER_6147,False
GRIEVANCE_00040,STOP_0026,"Muddy area, tactile guide is covered",,2,2026-04-01T22:42:47.839182,USER_1152,False
GRIEVANCE_00042,STOP_0005,"Lighting is broken, can't see properly",,2,2026-02-24T21:21:47.839182,USER_5002,False
GRIEVANCE_00043,STOP_0011,"Accessible restroom locked, I couldn't use it",,5,2026-03-07T11:32:47.839182,USER_9666,True
GRIEVANCE_00044,STOP_0036,"Only one bench, not enough seating for elderly users",,4,2026-04-05T17:09:47.839182,USER_2891,False
GRIEVANCE_00045,STOP_0048,"Staff not available, I needed help with my walker",,5,2025-12-26T22:51:47.839182,USER_6617,False
GRIEVANCE_00047,STOP_0033,"Broken wheelchair ramp, can't be used",,4,2025-10-31T15:53:47.839182,USER_1722,True
GRIEVANCE_00048,STOP_0050,"Audio alert is too quiet, can't hear it",,5,2025-12-24T19:00:47.839182,USER_8007,False
GRIEVANCE_00049,STOP_0008,Audio signals are not working at the crossing,,4,2026-04-12T17:47:47.839182,USER_3426,False
GRIEVANCE_00050,STOP_0003,"Restroom is not accessible, door too narrow",,5,2025-10-29T00:26:47.839182,USER_2684,False
GRIEVANCE_00051,STOP_0036,"Only one bench, not enough seating for elderly users",,3,2026-01-31T09:00:47.839182,USER_3662,False
GRIEVANCE_00053,STOP_0002,"Restroom is not accessible, door too narrow",,4,2026-01-12T03:04:47.839182,USER_3608,False
GRIEVANCE_00054,STOP_0007,"Staff not available, I needed help with my walker",,5,2025-10-28T04:27:47.839182,USER_6728,False
GRIEVANCE_00055,STOP_0015,"Muddy area, tactile guide is covered",,4,2026-04-04T19:38:47.839182,USER_2137,False
GRIEVANCE_00056,STOP_0018,Information board text is too small,,4,2026-02-26T01:56:47.839182,USER_1452,True
GRIEVANCE_00057,STOP_0017,"Accessible restroom locked, I couldn't use it",,5,2025-12-24T14:19:47.839182,USER_6663,False
GRIEVANCE_00058,STOP_0021,No staff during night shifts when I arrive,,3,2026-02-25T16:37:47.839182,USER_5173,True
GRIEVANCE_00059,STOP_0028,"Staff not available, I needed help with my walker",,4,2026-03-05T10:59:47.839182,USER_8066,True
GRIEVANCE_00061,STOP_0040,"No audio announcements, deaf users can't know route info",,5,2025-11-19T13:10:47.839182,USER_6067,False
GRIEVANCE_00062,STOP_0021,"Staff not available, I needed help with my walker",,5,2026-01-02T06:21:47.839182,USER_7211,False
GRIEVANCE_00063,STOP_0012,"No ramp at entrance, very difficult for wheelchair users",,4,2026-01-04T01:48:47.839182,USER_5700,False
GRIEVANCE_00065,STOP_0021,"Crowded seating area, people with crutches can't sit",,5,2026-02-09T10:26:47.839182,USER_3780,False
GRIEVANCE_00066,STOP_0019,"Tactile pavement is missing, blind users can't navigate",,3,2026-03-30T08:34:47.839182,USER_6085,False
GRIEVANCE_00067,STOP_0013,"Accessible restroom locked, I couldn't use it",,2,2025-10-29T20:43:47.839182,USER_8461,False
GRIEVANCE_00068,STOP_0041,No seating in waiting area,,3,2026-04-15T01:44:47.839182,USER_3417,False
GRIEVANCE_00070,STOP_0050,"Crowded seating area, people with crutches can't sit",,5,2026-02-03T20:24:47.839182,USER_1822,False
GRIEVANCE_00071,STOP_0008,Information board text is too small,,5,2026-02-14T10:46:47.839182,USER_6198,False
GRIEVANCE_00073,STOP_0047,"No information board about routes, very confusing",,5,2026-02-05T06:41:47.839182,USER_8777,False
GRIEVANCE_00074,STOP_0049,"Crowded seating area, people with crutches can't sit",,5,2026-03-30T22:02:47.839182,USER_4919,False
GRIEVANCE_00075,STOP_0005,"Muddy area, tactile guide is covered",,5,2025-12-17T21:34:47.839182,USER_2320,True
GRIEVANCE_00076,STOP_0015,"Tactile pavement is missing, blind users can't navigate",,5,2025-11-27T11:26:47.839182,USER_7678,False
GRIEVANCE_00077,STOP_0030,No staff during night shifts when I arrive,,5,2025-12-10T02:37:47.839182,USER_1320,False
GRIEVANCE_00078,STOP_0049,"No audio announcements, deaf users can't know route info",,5,2026-02-17T13:35:47.839182,USER_7865,False
GRIEVANCE_00079,STOP_0048,"Restroom is not accessible, door too narrow",,4,2026-03-21T20:44:47.839182,USER_8140,False
GRIEVANCE_00080,STOP_0025,"No information board about routes, very confusing",,5,2026-04-10T01:59:47.839182,USER_3091,False
GRIEVANCE_00081,STOP_0035,"No ramp at entrance, very difficult for wheelchair users",,2,2026-01-27T07:49:47.839182,USER_8022,True
GRIEVANCE_00082,STOP_0030,"Staff not available, I needed help with my walker",,5,2025-12-24T01:33:47.839182,USER_6355,False
GRIEVANCE_00083,STOP_0025,"Tactile pavement is missing, blind users can't navigate",,5,2026-02-02T22:06:47.839182,USER_1317,False
GRIEVANCE_00085,STOP_0023,"No ramp at entrance, very difficult for wheelchair users",,3,2025-11-05T09:15:47.839182,USER_4266,False
GRIEVANCE_00086,STOP_0040,"Very dark at night, feels unsafe",,5,2025-11-20T04:55:47.839182,USER_4571,False
GRIEVANCE_00087,STOP_0017,"Very dark at night, feels unsafe",,3,2025-11-30T08:51:47.839182,USER_6096,True
GRIEVANCE_00089,STOP_0037,"Staff not available, I needed help with my walker",,2,2026-01-23T01:58:47.839182,USER_4978,True
GRIEVANCE_00090,STOP_0050,"Very dark at night, feels unsafe",,5,2026-04-12T09:04:47.839182,USER_1672,False
GRIEVANCE_00091,STOP_0028,"Muddy area, tactile guide is covered",,2,2025-11-05T05:54:47.839182,USER_7882,False
GRIEVANCE_00092,STOP_0007,"Audio alert is too quiet, can't hear it",,5,2026-01-19T10:10:47.839182,USER_3506,False
GRIEVANCE_00093,STOP_0047,Information board text is too small,,5,2026-04-02T21:52:47.839182,USER_8616,False
GRIEVANCE_00094,STOP_0047,"Tactile pavement is missing, blind users can't navigate",,4,2026-01-08T21:06:47.839182,USER_8385,False
GRIEVANCE_00095,STOP_0030,"No ramp at entrance, very difficult for wheelchair users",,5,2026-04-08T01:34:47.839182,USER_6325,True
GRIEVANCE_00096,STOP_0014,"Accessible restroom locked, I couldn't use it",,5,2025-12-23T23:30:47.839182,USER_5526,False
GRIEVANCE_00097,STOP_0034,"Broken wheelchair ramp, can't be used",,5,2025-11-08T20:59:47.839182,USER_4937,False
GRIEVANCE_00098,STOP_0042,"No audio announcements, deaf users can't know route info",,3,2026-02-09T13:18:47.839182,USER_7625,False
GRIEVANCE_00099,STOP_0020,"Crowded seating area, people with crutches can't sit",,4,2026-01-21T04:48:47.839182,USER_7971,False
GRIEVANCE_00100,STOP_0036,"No audio announcements, deaf users can't know route info",,4,2026-04-16T03:30:47.839182,USER_4777,True
GRIEVANCE_00101,STOP_0013,"Staff not available, I needed help with my walker",,3,2026-03-05T11:24:47.839182,USER_8933,False
GRIEVANCE_00103,STOP_0034,"Restroom is not accessible, door too narrow",,4,2025-11-12T19:31:47.839182,USER_3939,False
GRIEVANCE_00104,STOP_0046,Information board text is too small,,4,2025-12-27T14:16:47.839182,USER_3068,False
GRIEVANCE_00105,STOP_0049,"Steps at entrance, no alternative for disabled",,5,2025-10-22T07:31:47.839182,USER_8216,False
GRIEVANCE_00106,STOP_0004,"Tactile pavement is missing, blind users can't navigate",,5,2026-02-17T17:05:47.839182,USER_9056,True
GRIEVANCE_00107,STOP_0041,No staff during night shifts when I arrive,,4,2025-11-25T18:04:47.839182,USER_2395,False
GRIEVANCE_00108,STOP_0008,"Accessible restroom locked, I couldn't use it",,3,2026-02-02T08:51:47.839182,USER_9561,False
GRIEVANCE_00109,STOP_0029,No staff during night shifts when I arrive,,5,2026-03-18T02:32:47.839182,USER_1986,False
GRIEVANCE_00110,STOP_0048,"Platform is at an angle, difficult for mobility users",,5,2025-12-11T09:26:47.839182,USER_2330,True
GRIEVANCE_00111,STOP_0012,"Audio alert is too quiet, can't hear it",,5,2025-11-27T13:39:47.839182,USER_8699,False
GRIEVANCE_00112,STOP_0015,"Audio alert is too quiet, can't hear it",,2,2025-12-30T12:08:47.839182,USER_4824,False
GRIEVANCE_00113,STOP_0041,Information board text is too small,,3,2025-12-08T02:20:47.839182,USER_3441,False
GRIEVANCE_00114,STOP_0010,No staff during night shifts when I arrive,,4,2025-11-29T22:51:47.839182,USER_8195,True
GRIEVANCE_00115,STOP_0045,Information board text is too small,,5,2026-01-29T21:45:47.839182,USER_8172,True
GRIEVANCE_00116,STOP_0003,"No ramp at entrance, very difficult for wheelchair users",,2,2026-01-09T08:29:47.839182,USER_4750,False
GRIEVANCE_00117,STOP_0037,"Platform is at an angle, difficult for mobility users",,5,2025-10-24T11:05:47.839182,USER_1659,False
GRIEVANCE_00118,STOP_0012,"Platform is at an angle, difficult for mobility users",,3,2026-04-03T04:11:47.839182,USER_8141,False
GRIEVANCE_00120,STOP_0031,"Very dark at night, feels unsafe",,3,2026-01-11T23:55:47.839182,USER_6403,False
GRIEVANCE_00121,STOP_0032,"Audio alert is too quiet, can't hear it",,2,2026-01-29T06:15:47.839182,USER_6153,False
GRIEVANCE_00123,STOP_0026,Information board text is too small,,5,2025-10-19T11:08:47.839182,USER_7770,True
GRIEVANCE_00124,STOP_0034,Audio signals are not working at the crossing,,3,2026-02-23T09:41:47.839182,USER_5375,False
GRIEVANCE_00125,STOP_0019,"No ramp at entrance, very difficult for wheelchair users",,5,2026-04-15T04:20:47.839182,USER_4920,False
GRIEVANCE_00126,STOP_0020,"Restroom is not accessible, door too narrow",,2,2026-03-09T02:18:47.839182,USER_8560,False
GRIEVANCE_00127,STOP_0042,"Crowded seating area, people with crutches can't sit",,5,2026-02-23T11:31:47.839182,USER_5479,False
GRIEVANCE_00128,STOP_0031,"Only one bench, not enough seating for elderly users",,5,2025-12-20T03:48:47.839182,USER_4122,False
GRIEVANCE_00130,STOP_0009,"Crowded seating area, people with crutches can't sit",,4,2025-12-28T02:34:47.839182,USER_1042,False
GRIEVANCE_00131,STOP_0020,"Only one bench, not enough seating for elderly users",,5,2026-03-16T10:44:47.839182,USER_9824,False
GRIEVANCE_00132,STOP_0022,"Muddy area, tactile guide is covered",,3,2026-03-07T01:42:47.839182,USER_4912,False
GRIEVANCE_00133,STOP_0015,"Steps at entrance, no alternative for disabled",,5,2026-01-31T14:33:47.839182,USER_7246,False
GRIEVANCE_00135,STOP_0042,"Crowded seating area, people with crutches can't sit",,5,2026-02-21T14:21:47.839182,USER_6439,False
GRIEVANCE_00136,STOP_0029,"Only one bench, not enough seating for elderly users",,5,2026-02-11T13:59:47.839182,USER_3529,True
GRIEVANCE_00137,STOP_0017,"Tactile pavement is missing, blind users can't navigate",,4,2026-04-14T01:54:47.839182,USER_9742,False
GRIEVANCE_00138,STOP_0021,"Accessible restroom locked, I couldn't use it",,2,2026-02-20T06:15:47.839182,USER_4846,False
GRIEVANCE_00140,STOP_0048,"Very dark at night, feels unsafe",,5,2025-11-13T09:58:47.839182,USER_3725,False
GRIEVANCE_00141,STOP_0002,"Lighting is broken, can't see properly",,5,2025-11-01T22:35:47.839182,USER_3385,False
GRIEVANCE_00142,STOP_0027,"Tactile pavement is missing, blind users can't navigate",,5,2025-12-03T18:24:47.839182,USER_7267,False
GRIEVANCE_00143,STOP_0016,"Audio alert is too quiet, can't hear it",,5,2026-03-16T17:27:47.839182,USER_5161,False
GRIEVANCE_00144,STOP_0043,Information board text is too small,,3,2026-02-14T22:56:47.839182,USER_2210,False
GRIEVANCE_00146,STOP_0020,"Audio alert is too quiet, can't hear it",,4,2026-02-04T11:29:47.839182,USER_4263,False
GRIEVANCE_00147,STOP_0031,No staff during night shifts when I arrive,,4,2026-01-24T07:35:47.839182,USER_5837,True
GRIEVANCE_00148,STOP_0043,Audio signals are not working at the crossing,,5,2025-10-21T08:08:47.839182,USER_9138,False
GRIEVANCE_00150,STOP_0015,"Staff not available, I needed help with my walker",,5,2026-01-16T20:53:47.839182,USER_5106,False
GRIEVANCE_00151,STOP_0047,"Very dark at night, feels unsafe",,5,2026-04-10T17:53:47.839182,USER_1645,False
