id,stop_id,text,category,severity,timestamp,submitted_by,resolved
GRIEVANCE_00152,STOP_0029,"Tactile pavement is missing, blind users can't navigate",,4,2026-01-20T12:21:47.839182,USER_6352,False
GRIEVANCE_00153,STOP_0012,"Crowded seating area, people with crutches can't sit",,4,2026-03-06T00:46:47.839182,USER_3695,False
GRIEVANCE_00154,STOP_0031,"Muddy area, tactile guide is covered",,2,2026-01-02T13:08:47.839182,USER_8673,False
GRIEVANCE_00156,STOP_0015,Information board text is too small,,4,2026-04-09T02:07:47.839182,USER_2479,False
GRIEVANCE_00157,STOP_0001,"Platform is at an angle, difficult for mobility users",,5,2025-11-19T03:36:47.839182,USER_7242,False
GRIEVANCE_00158,STOP_0024,"Accessible restroom locked, I couldn't use it",,5,2025-12-17T04:14:47.839182,USER_6374,False
GRIEVANCE_00159,STOP_0015,"No audio announcements, deaf users can't know route info",,5,2026-03-30T04:11:47.839182,USER_7689,True
GRIEVANCE_00160,STOP_0003,"Very dark at night, feels unsafe",,3,2026-01-04T04:20:47.839182,USER_9807,True
GRIEVANCE_00161,STOP_0030,No staff during night shifts when I arrive,,5,2026-04-15T06:39:47.839182,USER_3531,False
GRIEVANCE_00162,STOP_0042,"Platform is at an angle, difficult for mobility users",,2,2026-02-21T08:39:47.839182,USER_7070,False
GRIEVANCE_00164,STOP_0024,"Lighting is broken, can't see properly",,2,2026-04-12T00:47:47.839182,USER_7523,False
GRIEVANCE_00166,STOP_0030,"Accessible restroom locked, I couldn't use it",,2,2025-12-12T09:53:47.839182,USER_1828,False
GRIEVANCE_00167,STOP_0016,Information board text is too small,,3,2026-03-11T19:17:47.839182,USER_4538,False
GRIEVANCE_00168,STOP_0015,"Platform is at an angle, difficult for mobility users",,3,2025-11-25T08:13:47.839182,USER_3129,False
GRIEVANCE_00169,STOP_0012,"Lighting is broken, can't see properly",,3,2025-10-24T17:13:47.839182,USER_6304,True
GRIEVANCE_00170,STOP_0017,"Tactile pavement is missing, blind users can't navigate",,5,2026-02-03T05:20:47.839182,USER_8344,False
GRIEVANCE_00172,STOP_0029,"Crowded seating area, people with crutches can't sit",,4,2026-03-24T14:59:47.839182,USER_8504,False
GRIEVANCE_00173,STOP_0002,"Very dark at night, feels unsafe",,5,2026-02-18T01:40:47.839182,USER_8267,True
GRIEVANCE_00174,STOP_0006,"Platform is at an angle, difficult for mobility users",,5,2025-11-24T15:21:47.839182,USER_9984,False
GRIEVANCE_00175,STOP_0025,"Crowded seating area, people with crutches can't sit",,5,2026-03-02T22:42:47.839182,USER_8048,True
GRIEVANCE_00176,STOP_0045,Information board text is too small,,5,2026-04-04T10:09:47.839182,USER_4522,False
GRIEVANCE_00177,STOP_0015,"Very dark at night, feels unsafe",,4,2026-02-12T01:39:47.839182,USER_7992,False
GRIEVANCE_00178,STOP_0017,"Steps at entrance, no alternative for disabled",,2,2025-11-27T11:12:47.839182,USER_2494,False
GRIEVANCE_00179,STOP_0006,Audio signals are not working at the crossing,,5,2026-01-21T17:48:47.839182,USER_6400,False
GRIEVANCE_00180,STOP_0027,Audio signals are not working at the crossing,,4,2026-04-07T03:08:47.839182,USER_6119,False
GRIEVANCE_00181,STOP_0037,"Restroom is not accessible, door too narrow",,2,2025-11-27T10:43:47.839182,USER_6736,False
GRIEVANCE_00182,STOP_0024,"Broken wheelchair ramp, can't be used",,5,2025-12-29T07:27:47.839182,USER_1430,False
GRIEVANCE_00184,STOP_0018,"No audio announcements, deaf users can't know route info",,4,2025-12-27T12:01:47.839182,USER_6751,True
GRIEVANCE_00186,STOP_0026,"Crowded seating area, people with crutches can't sit",,3,2026-03-29T13:18:47.839182,USER_7163,False
GRIEVANCE_00187,STOP_0022,No staff during night shifts when I arrive,,5,2026-01-06T12:33:47.839182,USER_2391,False
GRIEVANCE_00188,STOP_0010,"Tactile pavement is missing, blind users can't navigate",,4,2026-03-25T14:56:47.839182,USER_8259,False
GRIEVANCE_00189,STOP_0032,"Crowded seating area, people with crutches can't sit",,2,2026-02-01T21:26:47.839182,USER_6655,False
GRIEVANCE_00190,STOP_0019,"No audio announcements, deaf users can't know route info",,2,2026-03-19T04:46:47.839182,USER_4612,False
GRIEVANCE_00191,STOP_0039,"Only one bench, not enough seating for elderly users",,4,2025-12-09T22:26:47.839182,USER_5742,False
GRIEVANCE_00192,STOP_0001,No seating in waiting area,,5,2026-02-05T18:21:47.839182,USER_4770,False
GRIEVANCE_00194,STOP_0005,"Audio alert is too quiet, can't hear it",,2,2025-10-29T02:14:47.839182,USER_6129,False
GRIEVANCE_00195,STOP_0037,"Very dark at night, feels unsafe",,5,2026-03-31T02:31:47.839182,USER_1341,False
GRIEVANCE_00196,STOP_0011,"Lighting is broken, can't see properly",,2,2026-03-26T04:06:47.839182,USER_8155,False
GRIEVANCE_00197,STOP_0016,No seating in waiting area,,4,2026-01-29T05:18:47.839182,USER_6562,False
GRIEVANCE_00198,STOP_0050,"Crowded seating area, people with crutches can't sit",,5,2026-02-26T09:20:47.839182,USER_4176,False
GRIEVANCE_00199,STOP_0023,"Very dark at night, feels unsafe",,3,2026-04-01T17:28:47.839182,USER_5193,True
GRIEVANCE_00200,STOP_0039,"Steps at entrance, no alternative for disabled",,5,2026-04-03T15:24:47.839182,USER_8354,False
GRIEVANCE_00201,STOP_0037,"Muddy area, tactile guide is covered",,3,2026-03-27T00:08:47.839182,USER_8205,True
GRIEVANCE_00203,STOP_0018,"No audio announcements, deaf users can't know route info",,5,2026-01-17T05:17:47.839182,USER_8404,True
GRIEVANCE_00204,STOP_0024,"Tactile pavement is missing, blind users can't navigate",,5,2025-11-07T10:08:47.839182,USER_9307,False
GRIEVANCE_00205,STOP_0038,No staff during night shifts when I arrive,,5,2025-10-29T04:11:47.839182,USER_4084,False
GRIEVANCE_00206,STOP_0031,"Muddy area, tactile guide is covered",,5,2025-11-03T03:19:47.839182,USER_2381,False
GRIEVANCE_00207,STOP_0012,"Crowded seating area, people with crutches can't sit",,5,2026-02-08T03:46:47.839182,USER_3600,False
GRIEVANCE_00208,STOP_0019,Audio signals are not working at the crossing,,5,2026-01-13T10:51:47.839182,USER_6482,True
GRIEVANCE_00209,STOP_0007,"Accessible restroom locked, I couldn't use it",,3,2026-01-24T22:29:47.839182,USER_6461,True
GRIEVANCE_00210,STOP_0043,No seating in waiting area,,3,2026-01-15T22:54:47.839182,USER_2388,False
GRIEVANCE_00211,STOP_0025,"Crowded seating area, people with crutches can't sit",,2,2026-01-10T17:55:47.839182,USER_7937,False
GRIEVANCE_00212,STOP_0002,"Steps at entrance, no alternative for disabled",,3,2025-12-03T19:34:47.839182,USER_4711,False
GRIEVANCE_00213,STOP_0010,Information board text is too small,,5,2025-11-13T06:02:47.839182,USER_9626,True
GRIEVANCE_00214,STOP_0022,No seating in waiting area,,3,2026-03-25T17:51:47.839182,USER_3658,True
GRIEVANCE_00215,STOP_0045,Audio signals are not working at the crossing,,5,2025-11-30T12:41:47.839182,USER_6968,False
GRIEVANCE_00216,STOP_0016,"Audio alert is too quiet, can't hear it",,3,2026-03-23T23:01:47.839182,USER_9749,False
GRIEVANCE_00217,STOP_0031,No staff during night shifts when I arrive,,5,2025-12-07T00:56:47.839182,USER_8564,False
GRIEVANCE_00218,STOP_0050,"Staff not available, I needed help with my walker",,5,2026-03-03T02:23:47.839182,USER_3267,False
GRIEVANCE_00219,STOP_0004,"Very dark at night, feels unsafe",,5,2026-01-22T07:12:47.839182,USER_9452,False
GRIEVANCE_00220,STOP_0019,"Crowded seating area, people with crutches can't sit",,3,2025-11-28T21:41:47.839182,USER_8167,True
GRIEVANCE_00221,STOP_0015,Audio signals are not working at the crossing,,5,2026-01-15T13:39:47.839182,USER_9224,False
GRIEVANCE_00222,STOP_0025,"Muddy area, tactile guide is covered",,2,2026-01-21T20:14:47.839182,USER_6493,False
GRIEVANCE_00223,STOP_0009,"Only one bench, not enough seating for elderly users",,5,2026-02-16T12:06:47.839182,USER_8685,False
GRIEVANCE_00225,STOP_0002,"Accessible restroom locked, I couldn't use it",,5,2025-11-26T06:59:47.839182,USER_7934,True
GRIEVANCE_00226,STOP_0019,"Broken wheelchair ramp, can't be used",,5,2025-11-18T14:28:47.839182,USER_8489,True
GRIEVANCE_00227,STOP_0032,No staff during night shifts when I arrive,,3,2025-10-23T09:45:47.839182,USER_3352,False
GRIEVANCE_00228,STOP_0001,"No information board about routes, very confusing",,5,2025-12-19T07:39:47.839182,USER_2402,False
GRIEVANCE_00229,STOP_0024,"Crowded seating area, people with crutches can't sit",,5,2026-03-02T06:45:47.839182,USER_1333,False
GRIEVANCE_00230,STOP_0031,"No ramp at entrance, very difficult for wheelchair users",,4,2026-01-26T00:29:47.839182,USER_2106,False
GRIEVANCE_00231,STOP_0047,"Muddy area, tactile guide is covered",,3,2025-11-14T08:00:47.839182,USER_1726,False
GRIEVANCE_00232,STOP_0022,"Steps at entrance, no alternative for disabled",,5,2025-12-02T10:42:47.839182,USER_3986,False
GRIEVANCE_00233,STOP_0005,"Staff not available, I needed help with my walker",,2,2026-02-12T14:31:47.839182,USER_4268,False
GRIEVANCE_00234,STOP_0021,Information board text is too small,,5,2026-02-27T02:05:47.839182,USER_5150,True
GRIEVANCE_00235,STOP_0042,"Muddy area, tactile guide is covered",,4,2026-01-17T15:08:47.839182,USER_3039,False
GRIEVANCE_00236,STOP_0028,"No information board about routes, very confusing",,5,2026-02-08T01:34:47.839182,USER_9151,False
GRIEVANCE_00237,STOP_0034,"Tactile pavement is missing, blind users can't navigate",,5,2025-11-09T12:40:47.839182,USER_3956,False
GRIEVANCE_00238,STOP_0021,"No audio announcements, deaf users can't know route info",,5,2026-01-10T10:31:47.839182,USER_7981,True
GRIEVANCE_00239,STOP_0029,"Lighting is broken, can't see properly",,5,2025-10-29T13:08:47.839182,USER_8126,False
GRIEVANCE_00240,STOP_0004,"Crowded seating area, people with crutches can't sit",,5,2026-03-31T01:36:47.839182,USER_3621,False
GRIEVANCE_00242,STOP_0044,"Restroom is not accessible, door too narrow",,5,2025-10-26T17:17:47.839182,USER_7001,False
GRIEVANCE_00243,STOP_0037,"Lighting is broken, can't see properly",,4,2025-11-27T10:41:47.839182,USER_8273,False
GRIEVANCE_00244,STOP_0037,"Platform is at an angle, difficult for mobility users",,3,2026-01-20T01:33:47.839182,USER_2858,True
GRIEVANCE_00245,STOP_0012,"Platform is at an angle, difficult for mobility users",,4,2026-01-26T06:20:47.839182,USER_8311,False
GRIEVANCE_00246,STOP_0040,"Only one bench, not enough seating for elderly users",,2,2026-02-20T19:20:47.839182,USER_8406,True
GRIEVANCE_00247,STOP_0046,"Muddy area, tactile guide is covered",,5,2025-11-10T11:07:47.839182,USER_6692,False
GRIEVANCE_00248,STOP_0036,"No information board about routes, very confusing",,4,2026-01-02T18:58:47.839182,USER_9335,False
GRIEVANCE_00250,STOP_0016,No staff during night shifts when I arrive,,4,2025-10-25T00:48:47.839182,USER_8657,False
GRIEVANCE_00251,STOP_0036,No seating in waiting area,,5,2025-11-09T15:32:47.839182,USER_8842,False
GRIEVANCE_00252,STOP_0050,"Muddy area, tactile guide is covered",,5,2026-03-14T15:21:47.839182,USER_2215,False
GRIEVANCE_00253,STOP_0044,No staff during night shifts when I arrive,,3,2025-11-20T06:53:47.839182,USER_3114,False
GRIEVANCE_00254,STOP_0004,"No information board about routes, very confusing",,3,2026-02-27T17:32:47.839182,USER_6286,False
GRIEVANCE_00255,STOP_0015,"Tactile pavement is missing, blind users can't navigate",,4,2026-02-27T23:07:47.839182,USER_4216,False
GRIEVANCE_00256,STOP_0036,Information board text is too small,,2,2026-03-27T22:52:47.839182,USER_9234,False
GRIEVANCE_00258,STOP_0010,"Accessible restroom locked, I couldn't use it",,4,2026-03-27T13:10:47.839182,USER_1674,False
GRIEVANCE_00259,STOP_0002,"Staff not available, I needed help with my walker",,5,2026-04-01T07:29:47.839182,USER_7825,False
GRIEVANCE_00260,STOP_0002,"No audio announcements, deaf users can't know route info",,5,2026-03-28T06:31:47.839182,USER_5012,False
GRIEVANCE_00261,STOP_0044,Audio signals are not working at the crossing,,3,2026-02-11T15:57:47.839182,USER_8202,False
GRIEVANCE_00262,STOP_0030,"Muddy area, tactile guide is covered",,5,2026-03-22T17:33:47.839182,USER_6658,False
GRIEVANCE_00263,STOP_0009,"Muddy area, tactile guide is covered",,3,2026-02-27T06:19:47.839182,USER_8642,True
GRIEVANCE_00264,STOP_0029,No seating in waiting area,,5,2025-11-11T14:31:47.839182,USER_7850,False
GRIEVANCE_00265,STOP_0011,"Staff not available, I needed help with my walker",,3,2026-03-15T12:33:47.839182,USER_9163,False
GRIEVANCE_00266,STOP_0030,"Tactile pavement is missing, blind users can't navigate",,5,2026-01-05T04:14:47.839182,USER_9281,False
GRIEVANCE_00267,STOP_0016,"No audio announcements, deaf users can't know route info",,5,2026-01-16T14:16:47.839182,USER_8710,False
GRIEVANCE_00269,STOP_0028,No seating in waiting area,,4,2025-12-25T12:36:47.839182,USER_1741,False
GRIEVANCE_00270,STOP_0037,"Tactile pavement is missing, blind users can't navigate",,5,2026-01-19T06:31:47.839182,USER_9261,False
GRIEVANCE_00271,STOP_0036,"Very dark at night, feels unsafe",,3,2026-03-27T10:52:47.839182,USER_2584,False
GRIEVANCE_00272,STOP_0022,"Accessible restroom locked, I couldn't use it",,5,2026-01-19T17:25:47.839182,USER_7576,False
GRIEVANCE_00273,STOP_0003,"Audio alert is too quiet, can't hear it",,3,2026-01-12T04:46:47.839182,USER_9446,True
GRIEVANCE_00274,STOP_0040,"No audio announcements, deaf users can't know route info",,5,2026-01-27T09:00:47.839182,USER_6511,False
GRIEVANCE_00275,STOP_0033,"No ramp at entrance, very difficult for wheelchair users",,4,2026-03-11T22:43:47.839182,USER_6427,False
GRIEVANCE_00276,STOP_0027,"Accessible restroom locked, I couldn't use it",,5,2026-04-13T09:14:47.839182,USER_5350,False
GRIEVANCE_00277,STOP_0050,No staff during night shifts when I arrive,,5,2025-12-16T12:16:47.839182,USER_3793,False
GRIEVANCE_00278,STOP_0047,"Restroom is not accessible, door too narrow",,2,2026-01-23T18:05:47.839182,USER_2800,True
GRIEVANCE_00279,STOP_0029,"Staff not available, I needed help with my walker",,5,2025-11-26T02:57:47.839182,USER_9221,False
GRIEVANCE_00280,STOP_0031,"Crowded seating area, people with crutches can't sit",,3,2025-11-03T11:21:47.839182,USER_6325,False
GRIEVANCE_00281,STOP_0031,Information board text is too small,,4,2026-01-06T18:42:47.839182,USER_9950,False
GRIEVANCE_00282,STOP_0050,"Platform is at an angle, difficult for mobility users",,5,2026-04-11T10:04:47.839182,USER_8932,True
GRIEVANCE_00283,STOP_0016,"No audio announcements, deaf users can't know route info",,5,2026-01-02T20:32:47.839182,USER_4396,False
GRIEVANCE_00284,STOP_0032,"Platform is at an angle, difficult for mobility users",,4,2026-01-16T07:12:47.839182,USER_2996,False
GRIEVANCE_00285,STOP_0035,"Only one bench, not enough seating for elderly users",,4,2026-01-28T01:02:47.839182,USER_1689,False
GRIEVANCE_00286,STOP_0046,"Steps at entrance, no alternative for disabled",,3,2026-02-09T09:29:47.839182,USER_4310,False
GRIEVANCE_00287,STOP_0018,"Very dark at night, feels unsafe",,5,2026-04-14T21:21:47.839182,USER_4920,False
GRIEVANCE_00289,STOP_0015,"Muddy area, tactile guide is covered",,5,2025-10-31T16:39:47.839182,USER_8739,True
GRIEVANCE_00290,STOP_0050,"Steps at entrance, no alternative for disabled",,5,2026-03-07T18:39:47.839182,USER_4267,False
GRIEVANCE_00291,STOP_0019,"Tactile pavement is missing, blind users can't navigate",,5,2026-04-01T15:11:47.839182,USER_4804,False
GRIEVANCE_00292,STOP_0047,"No information board about routes, very confusing",,2,2025-10-27T18:39:47.839182,USER_7504,False
GRIEVANCE_00295,STOP_0001,"Muddy area, tactile guide is covered",,4,2026-03-21T17:12:47.839182,USER_8444,False
GRIEVANCE_00296,STOP_0035,"Platform is at an angle, difficult for mobility users",,3,2025-11-22T05:42:47.839182,USER_2845,False
GRIEVANCE_00297,STOP_0047,"No ramp at entrance, very difficult for wheelchair users",,5,2025-12-23T11:24:47.839182,USER_6523,False
GRIEVANCE_00298,STOP_0037,No seating in waiting area,,5,2025-12-06T18:52:47.839182,USER_9442,False
GRIEVANCE_00299,STOP_0026,"Muddy area, tactile guide is covered",,3,2025-12-04T17:43:47.839182,USER_1111,False
GRIEVANCE_00300,STOP_0016,No staff during night shifts when I arrive,,5,2025-12-25T23:32:47.839182,USER_1187,False
